OFFSET_ADD:0,layer_name:post_0_0_resize_hwc,drp_lib:resize_hwc,prop:input,node:rgb_data,
  Param:raddr,              Value:1879048192, offset:0, size:4, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:2000345360, offset:48,size:4, 
  Param:MUL_ADDR,           Value:2000345872, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:6008,layer_name:stage3_unit30_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1922562304, offset:0, size:4, 
  Param:waddr,              Value:1922662656, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:14,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:14,         offset:10,size:2, 
  Param:IMG_ICH,            Value:256,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:256,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:14,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:14,         offset:18,size:2, 
  Param:IMG_OCH,            Value:256,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:256,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:2001529104, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:2001529104, offset:60,size:4, 
OFFSET_ADD:6072,layer_name:stage4_unit1_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1922863360, offset:0, size:4, 
  Param:waddr,              Value:1922963712, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:14,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:14,         offset:10,size:2, 
  Param:IMG_ICH,            Value:256,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:14,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:14,         offset:18,size:2, 
  Param:IMG_OCH,            Value:256,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:2002712336, offset:48,size:4, 
  Param:MUL_ADDR,           Value:2002712848, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:6136,layer_name:stage4_unit1_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1923064064, offset:0, size:4, 
  Param:waddr,              Value:1923264768, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:14,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:14,         offset:10,size:2, 
  Param:IMG_ICH,            Value:512,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:512,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:14,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:14,         offset:18,size:2, 
  Param:IMG_OCH,            Value:512,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:512,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:2005078800, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:2005078800, offset:60,size:4, 
OFFSET_ADD:6200,layer_name:stage4_unit2_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1923565824, offset:0, size:4, 
  Param:waddr,              Value:1923616000, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:7,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:7,          offset:10,size:2, 
  Param:IMG_ICH,            Value:512,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:7,          offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:7,          offset:18,size:2, 
  Param:IMG_OCH,            Value:512,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:2010068752, offset:48,size:4, 
  Param:MUL_ADDR,           Value:2010069776, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:6264,layer_name:stage4_unit2_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1923666176, offset:0, size:4, 
  Param:waddr,              Value:1923716352, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:7,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:7,          offset:10,size:2, 
  Param:IMG_ICH,            Value:512,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:512,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:7,          offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:7,          offset:18,size:2, 
  Param:IMG_OCH,            Value:512,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:512,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:2014795536, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:2014795536, offset:60,size:4, 
OFFSET_ADD:6328,layer_name:stage4_unit3_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1923816704, offset:0, size:4, 
  Param:waddr,              Value:1923866880, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:7,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:7,          offset:10,size:2, 
  Param:IMG_ICH,            Value:512,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:7,          offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:7,          offset:18,size:2, 
  Param:IMG_OCH,            Value:512,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:2019521296, offset:48,size:4, 
  Param:MUL_ADDR,           Value:2019522320, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:6392,layer_name:stage4_unit3_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1923917056, offset:0, size:4, 
  Param:waddr,              Value:1923967232, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:7,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:7,          offset:10,size:2, 
  Param:IMG_ICH,            Value:512,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:512,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:7,          offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:7,          offset:18,size:2, 
  Param:IMG_OCH,            Value:512,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:512,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:2024248080, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:2024248080, offset:60,size:4, 
OFFSET_ADD:6456,layer_name:bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1924067584, offset:0, size:4, 
  Param:waddr,              Value:1924117760, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:7,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:7,          offset:10,size:2, 
  Param:IMG_ICH,            Value:512,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:7,          offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:7,          offset:18,size:2, 
  Param:IMG_OCH,            Value:512,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:2028973840, offset:48,size:4, 
  Param:MUL_ADDR,           Value:2028974864, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:6520,layer_name:post_0_0_cast_fp16_fp32,drp_lib:cast_fp16_fp32,prop:output,node:post_fc1,
  Param:raddr,              Value:1924167936, offset:0, size:4, 
  Param:waddr,              Value:1924168960, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:1,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:1,          offset:10,size:2, 
  Param:IMG_ICH,            Value:512,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:1,          offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:1,          offset:18,size:2, 
  Param:IMG_OCH,            Value:512,        offset:20,size:2, 
  Param:RFU2,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:CAST_MODE,          Value:0,          offset:48,size:2, 
  Param:RFU1,               Value:0,          offset:50,size:2, 
